time,dim_0,y,x,spatial_ref,coastal,blue,green,red,rededge1,rededge2,rededge3,nir,nir08,nir09,swir16,swir22,scl,aot,wvp,geometry,es_incendio
2022-11-29 14:52:04.587,0,6327645.0,299625.0,32719,2226,2049,2027,1980,2217,2678,2848,3033,3007,2650,2749,1977,8,229,765,POINT (299625 6327645),0
2022-11-29 14:52:04.587,1,6323535.0,299985.0,32719,7669,6870,6497,6323,6599,6505,6501,6468,6495,6637,5549,4423,9,217,765,POINT (299985 6323535),0
2022-11-29 14:52:04.587,2,6324855.0,298305.0,32719,5079,4679,4418,4264,4543,4694,4791,4745,4834,4448,4300,3443,9,217,765,POINT (298305 6324855),0
2022-11-29 14:52:04.587,3,6326835.0,300195.0,32719,7397,7002,6632,6590,6933,7123,7179,7178,7181,6231,7432,6307,9,220,790,POINT (300195 6326835),0
2022-11-29 14:52:04.587,4,6322815.0,299055.0,32719,8905,7804,7218,6891,7126,6963,6856,6959,6798,7636,5495,4228,9,213,765,POINT (299055 6322815),0
2022-11-29 14:52:04.587,5,6323715.0,303975.0,32719,770,743,899,1200,1482,1850,2054,2263,2392,2543,2925,1990,5,209,640,POINT (303975 6323715),1
2022-11-29 14:52:04.587,6,6327225.0,302835.0,32719,926,843,1089,1441,1770,2299,2550,2738,2882,2791,3386,2236,5,231,1107,POINT (302835 6327225),0
2022-11-29 14:52:04.587,7,6324705.0,299505.0,32719,2573,1950,1967,1972,2234,2669,2893,2836,3072,2877,2977,2204,3,214,765,POINT (299505 6324705),1
2022-11-29 14:52:04.587,8,6323625.0,298545.0,32719,7140,6391,5933,5697,5991,5919,5951,5979,5902,6279,5062,4038,9,219,765,POINT (298545 6323625),1
2022-11-29 14:52:04.587,9,6325485.0,304605.0,32719,712,970,1269,1630,2022,2828,3189,3534,3631,3314,3146,1974,5,227,1145,POINT (304605 6325485),0
2022-11-29 14:52:04.587,10,6327345.0,300345.0,32719,1602,1614,1587,1623,1970,2563,2746,2954,2934,2416,3140,2106,5,231,1022,POINT (300345 6327345),0
2022-11-29 14:52:04.587,11,6322665.0,301815.0,32719,7275,6674,6155,5980,6188,6158,6156,6226,6097,6596,5613,4713,9,202,790,POINT (301815 6322665),0
2022-11-29 14:52:04.587,12,6327525.0,303465.0,32719,704,688,850,1110,1430,1763,1944,2072,2165,2199,2839,1984,5,230,1125,POINT (303465 6327525),0
2022-11-29 14:52:04.587,13,6325035.0,298935.0,32719,2636,2526,2423,2384,2594,2851,2971,3067,3107,2769,3025,2144,8,209,765,POINT (298935 6325035),0
2022-11-29 14:52:04.587,14,6322215.0,299625.0,32719,7281,6531,6173,5968,6228,6116,6151,6102,6095,6511,5058,3937,9,206,765,POINT (299625 6322215),0
2022-11-29 14:52:04.587,15,6323535.0,304725.0,32719,642,730,956,1335,1643,1956,2123,2312,2440,2344,2891,1948,5,206,666,POINT (304725 6323535),0
2022-11-29 14:52:04.587,16,6326265.0,299445.0,32719,5148,4715,4443,4391,4646,4805,4831,4791,4902,4388,4885,3877,9,216,765,POINT (299445 6326265),0
2022-11-29 14:52:04.587,17,6327195.0,304305.0,32719,768,743,971,1276,1612,1964,2203,2448,2574,2551,2712,1775,5,230,1052,POINT (304305 6327195),1
2022-11-29 14:52:04.587,18,6324885.0,302745.0,32719,693,751,928,1242,1525,1788,1996,2230,2260,2136,2706,1863,5,217,870,POINT (302745 6324885),1
2022-11-29 14:52:04.587,19,6322395.0,301635.0,32719,6192,5653,5236,5096,5243,5248,5274,5353,5267,5614,4713,3993,9,203,790,POINT (301635 6322395),0
2022-11-29 14:52:04.587,20,6323475.0,299325.0,32719,7917,7326,6809,6566,6816,6720,6656,6828,6603,6948,5634,4574,9,219,765,POINT (299325 6323475),1
2022-11-29 14:52:04.587,21,6324675.0,300585.0,32719,3773,3407,3180,3179,3452,3686,3818,4047,4031,3695,4261,3199,8,227,790,POINT (300585 6324675),1
2022-11-29 14:52:04.587,22,6326715.0,300465.0,32719,3684,3096,3017,3016,3268,3574,3647,3623,3669,3443,4156,3250,8,218,790,POINT (300465 6326715),1
2022-11-29 14:52:04.587,23,6327285.0,300855.0,32719,947,860,1105,1612,2006,2381,2448,2403,2409,2442,3278,2297,5,230,1102,POINT (300855 6327285),1
2022-11-29 14:52:04.587,24,6325935.0,299205.0,32719,9137,7948,7528,7293,7600,7524,7463,7450,7372,7158,6864,5686,9,216,765,POINT (299205 6325935),0
2022-11-29 14:52:04.587,25,6322215.0,298575.0,32719,7861,7146,6492,6139,6389,6300,6250,6606,6143,7131,5268,3838,9,214,765,POINT (298575 6322215),0
2022-11-29 14:52:04.587,26,6326565.0,304905.0,32719,730,583,639,720,978,1434,1668,1774,1882,2123,2207,1537,5,226,740,POINT (304905 6326565),0
2022-11-29 14:52:04.587,27,6326655.0,298785.0,32719,7256,6840,6438,6382,6704,6739,6757,6778,6744,5953,6980,5864,9,222,765,POINT (298785 6326655),0
2022-11-29 14:52:04.587,28,6326325.0,300045.0,32719,3262,2926,2812,2851,3170,3494,3522,3454,3657,2863,3965,3172,8,218,790,POINT (300045 6326325),0
2022-11-29 14:52:04.587,29,6326415.0,304815.0,32719,640,529,730,683,1160,1963,2207,2331,2412,2632,2229,1407,4,226,948,POINT (304815 6326415),0
2022-11-29 14:52:04.587,30,6326985.0,303165.0,32719,895,793,893,923,1304,1824,2024,2149,2268,2415,2548,1672,5,228,1019,POINT (303165 6326985),0
2022-11-29 14:52:04.587,31,6324645.0,302895.0,32719,769,684,805,986,1323,1867,2138,2341,2453,2340,2451,1568,5,214,867,POINT (302895 6324645),1
2022-11-29 14:52:04.587,32,6322215.0,300975.0,32719,8261,7055,6426,6222,6386,6316,6331,6425,6303,7135,5444,4377,9,213,790,POINT (300975 6322215),0
2022-11-29 14:52:04.587,33,6322935.0,301665.0,32719,6049,5938,5520,5417,5633,5694,5697,5842,5743,5615,5604,4839,9,205,790,POINT (301665 6322935),0
2022-11-29 14:52:04.587,34,6326145.0,304275.0,32719,513,322,473,360,782,1873,2139,2299,2427,2484,1489,864,4,228,1014,POINT (304275 6326145),0
2022-11-29 14:52:04.587,35,6325365.0,298125.0,32719,6089,4345,4164,4092,4385,4467,4528,4399,4609,5185,4169,3329,9,211,765,POINT (298125 6325365),0
2022-11-29 14:52:04.587,36,6324675.0,303135.0,32719,655,607,751,1002,1219,1526,1700,1928,2024,2215,2609,1714,5,213,671,POINT (303135 6324675),1
2022-11-29 14:52:04.587,37,6324015.0,303345.0,32719,864,824,1052,1427,1723,2087,2287,2438,2590,2817,3465,2344,5,212,673,POINT (303345 6324015),0
2022-11-29 14:52:04.587,38,6327435.0,299355.0,32719,2717,2018,2137,2240,2577,3068,3240,3156,3516,3112,3308,2469,8,225,765,POINT (299355 6327435),0
2022-11-29 14:52:04.587,39,6327435.0,304065.0,32719,719,736,938,1496,1812,2066,2398,2758,3050,2793,3620,2118,5,235,1055,POINT (304065 6327435),0
2022-11-29 14:52:04.587,40,6326715.0,300615.0,32719,1139,811,902,893,1283,1816,1982,2100,2112,2218,2609,1759,5,221,792,POINT (300615 6326715),1
2022-11-29 14:52:04.587,41,6322215.0,301935.0,32719,6877,6107,5595,5347,5578,5568,5542,5626,5495,6480,4722,3928,9,207,790,POINT (301935 6322215),0
2022-11-29 14:52:04.587,42,6323775.0,300735.0,32719,8624,7940,7244,6966,7207,7164,7173,7248,7198,7347,6134,4936,9,219,790,POINT (300735 6323775),0
2022-11-29 14:52:04.587,43,6326985.0,300345.0,32719,5797,4530,4337,4359,4642,4870,4971,4994,5029,4854,5491,4591,8,224,790,POINT (300345 6326985),0
2022-11-29 14:52:04.587,44,6322335.0,303165.0,32719,4460,3626,3399,3308,3633,3854,3943,4029,3990,5145,3715,3095,9,194,790,POINT (303165 6322335),0
2022-11-29 14:52:04.587,45,6324825.0,303165.0,32719,749,669,835,1189,1461,1722,1937,2143,2256,2438,2739,1780,5,216,757,POINT (303165 6324825),1
2022-11-29 14:52:04.587,46,6323205.0,299625.0,32719,7035,6812,6262,6011,6331,6170,6133,6239,6051,6183,5252,4130,9,217,765,POINT (299625 6323205),1
2022-11-29 14:52:04.587,47,6326085.0,303945.0,32719,966,861,1116,1521,2044,2352,2580,2767,2986,3275,3235,2029,5,229,1114,POINT (303945 6326085),0
2022-11-29 14:52:04.587,48,6324495.0,298425.0,32719,5532,5058,4708,4459,4682,4834,4836,5053,4834,4892,4400,3347,9,220,765,POINT (298425 6324495),0
2022-11-29 14:52:04.587,49,6326505.0,299655.0,32719,6957,6553,6162,5986,6294,6305,6356,6427,6330,5783,6411,5509,9,216,765,POINT (299655 6326505),0
2022-11-29 14:52:04.587,50,6327435.0,304995.0,32719,583,538,677,869,1216,1548,1823,1902,2101,2268,2484,1619,5,226,881,POINT (304995 6327435),0
2022-11-29 14:52:04.587,51,6326745.0,303105.0,32719,907,789,944,1071,1444,2001,2214,2377,2529,2478,2626,1708,5,230,1034,POINT (303105 6326745),0
2022-11-29 14:52:04.587,52,6323055.0,304725.0,32719,748,697,870,1169,1415,1732,1877,2091,2168,2199,2754,1893,5,200,462,POINT (304725 6323055),1
2022-11-29 14:52:04.587,53,6326625.0,299415.0,32719,6533,5912,5577,5441,5714,5780,5801,5768,5821,5319,5782,4923,9,219,765,POINT (299415 6326625),0
2022-11-29 14:52:04.587,54,6324105.0,303435.0,32719,773,683,889,1116,1516,2077,2302,2587,2766,2788,3167,2033,5,213,800,POINT (303435 6324105),0
2022-11-29 14:52:04.587,55,6326205.0,302685.0,32719,832,707,867,1103,1421,1638,1696,1864,1885,2159,3058,2112,5,226,1019,POINT (302685 6326205),1
2022-11-29 14:52:04.587,56,6326085.0,300465.0,32719,1482,1560,2134,2652,3064,3259,3364,3712,3343,2754,4148,2757,5,219,1107,POINT (300465 6326085),1
2022-11-29 14:52:04.587,57,6325695.0,301545.0,32719,2504,2001,2098,2191,2667,3194,3459,3400,3761,3479,3832,2729,5,221,871,POINT (301545 6325695),1
2022-11-29 14:52:04.587,58,6327105.0,298395.0,32719,4706,3837,3644,3589,3834,3995,4115,4163,4253,3977,4183,3183,9,223,765,POINT (298395 6327105),0
2022-11-29 14:52:04.587,59,6324825.0,301275.0,32719,2180,2116,2037,2087,2322,2581,2700,2892,2925,2427,3122,2213,7,223,790,POINT (301275 6324825),1
2022-11-29 14:52:04.587,60,6325575.0,298515.0,32719,8790,7872,7340,7097,7364,7330,7290,7252,7241,7033,6459,5253,9,211,765,POINT (298515 6325575),0
2022-11-29 14:52:04.587,61,6324165.0,304425.0,32719,829,739,914,1250,1542,1894,2070,2274,2358,2502,2639,1746,5,212,650,POINT (304425 6324165),0
2022-11-29 14:52:04.587,62,6327135.0,301995.0,32719,1187,1057,1386,1948,2500,2788,3119,3243,3398,3416,4352,2934,5,232,1178,POINT (301995 6327135),0
2022-11-29 14:52:04.587,63,6327345.0,300045.0,32719,1018,1032,1135,1360,1693,2236,2457,2610,2602,2674,3271,2106,5,231,1049,POINT (300045 6327345),0
2022-11-29 14:52:04.587,64,6326955.0,298035.0,32719,5840,5488,5084,4890,5199,5306,5364,5529,5422,4922,5142,3989,9,223,765,POINT (298035 6326955),0
2022-11-29 14:52:04.587,65,6322395.0,298485.0,32719,7909,7349,6718,6394,6604,6468,6444,6855,6371,7084,5571,4281,9,215,765,POINT (298485 6322395),0
2022-11-29 14:52:04.587,66,6326475.0,305055.0,32719,537,319,464,351,791,1785,2077,2245,2316,2326,1735,983,4,229,986,POINT (305055 6326475),0
2022-11-29 14:52:04.587,67,6323895.0,299535.0,32719,7210,6455,5959,5693,5979,5976,5961,6096,5986,6183,5315,4267,9,219,765,POINT (299535 6323895),1
2022-11-29 14:52:04.587,68,6324585.0,300075.0,32719,1684,1399,1461,1591,2006,2595,2903,3195,3310,2618,3555,2255,5,228,1104,POINT (300075 6324585),1
2022-11-29 14:52:04.587,69,6322785.0,299805.0,32719,8164,7390,6809,6523,6779,6649,6554,6590,6518,7208,5521,4338,9,215,765,POINT (299805 6322785),0
2022-11-29 14:52:04.587,70,6322155.0,299355.0,32719,9191,8774,8162,7884,8164,7974,7842,8058,7708,8253,6457,4976,9,207,765,POINT (299355 6322155),0
2022-11-29 14:52:04.587,71,6322755.0,300915.0,32719,5907,6581,5926,5532,5592,5548,5443,6111,5414,5117,4999,3998,9,215,790,POINT (300915 6322755),0
2022-11-29 14:52:04.587,72,6324735.0,305025.0,32719,579,701,903,1282,1564,2134,2369,2686,2827,2614,2832,1757,5,224,909,POINT (305025 6324735),0
2022-11-29 14:52:04.587,73,6324555.0,301245.0,32719,2623,1667,1666,1789,1985,2301,2493,2330,2712,2741,2754,1996,8,222,790,POINT (301245 6324555),1
2022-11-29 14:52:04.587,74,6323775.0,299865.0,32719,7613,6635,6113,5907,6170,6101,6103,6222,6089,6566,5331,4235,9,218,765,POINT (299865 6323775),1
2022-11-29 14:52:04.587,75,6327345.0,299115.0,32719,1967,1680,1771,1793,2030,2500,2709,2854,2926,2318,2698,1839,8,223,765,POINT (299115 6327345),0
2022-11-29 14:52:04.587,76,6326565.0,303045.0,32719,746,884,1085,1426,1678,1991,2224,2333,2428,2462,2784,1917,5,230,1171,POINT (303045 6326565),1
2022-11-29 14:52:04.587,77,6322875.0,300735.0,32719,8493,8460,7728,7392,7598,7438,7401,7670,7317,7149,6298,5036,9,217,790,POINT (300735 6322875),0
2022-11-29 14:52:04.587,78,6325425.0,299595.0,32719,2768,2742,2715,2794,3066,3395,3534,3642,3494,3266,4051,2887,8,213,765,POINT (299595 6325425),1
2022-11-29 14:52:04.587,79,6326235.0,297975.0,32719,9053,8282,7666,7372,7704,7576,7541,7570,7481,7366,6473,5078,9,221,765,POINT (297975 6326235),0
2022-11-29 14:52:04.587,80,6323895.0,298305.0,32719,7295,6715,6344,6146,6375,6327,6315,6329,6275,6416,5335,4182,9,220,765,POINT (298305 6323895),1
2022-11-29 14:52:04.587,81,6324345.0,298815.0,32719,3186,2300,2220,2232,2493,2800,2944,2976,3149,3099,2962,2156,8,215,765,POINT (298815 6324345),1
2022-11-29 14:52:04.587,82,6326295.0,298965.0,32719,6726,5731,5353,5190,5405,5456,5471,5634,5498,5438,5504,4436,9,219,765,POINT (298965 6326295),0
2022-11-29 14:52:04.587,83,6326835.0,303525.0,32719,710,716,892,1224,1474,1796,1956,2180,2301,2275,2933,1932,5,227,983,POINT (303525 6326835),1
2022-11-29 14:52:04.587,84,6322635.0,304485.0,32719,645,558,728,880,1199,1653,1862,1910,2039,2345,2293,1625,5,200,548,POINT (304485 6322635),1
2022-11-29 14:52:04.587,85,6327525.0,303645.0,32719,720,699,845,1099,1262,1596,1751,1890,1988,2184,2747,1957,5,233,1019,POINT (303645 6327525),1
2022-11-29 14:52:04.587,86,6327045.0,300615.0,32719,1055,871,947,1041,1416,1894,2101,2266,2369,2470,2940,1982,5,227,982,POINT (300615 6327045),1
2022-11-29 14:52:04.587,87,6322995.0,300345.0,32719,7515,6721,6053,5811,5972,5896,5885,6193,5888,6559,5208,4028,9,219,790,POINT (300345 6322995),0
2022-11-29 14:52:04.587,88,6322545.0,300825.0,32719,4504,3812,3510,3478,3682,3787,3836,3975,4013,4116,3709,2842,9,215,790,POINT (300825 6322545),0
2022-11-29 14:52:04.587,89,6326925.0,304815.0,32719,528,405,537,469,824,1453,1627,1764,1771,1653,1893,1273,4,221,769,POINT (304815 6326925),0
2022-11-29 14:52:04.587,90,6325215.0,304035.0,32719,934,1065,1305,1791,2119,2524,2728,3097,3111,2813,3991,2627,5,226,951,POINT (304035 6325215),0
2022-11-29 14:52:04.587,91,6325785.0,298815.0,32719,10179,9064,8534,8272,8603,8468,8398,8366,8358,8042,7331,6040,9,215,765,POINT (298815 6325785),0
2022-11-29 14:52:04.587,92,6323235.0,302205.0,32719,6035,5054,4775,4710,4942,4997,5062,5070,5108,5730,5253,4580,9,205,790,POINT (302205 6323235),0
2022-11-29 14:52:04.587,93,6322995.0,300345.0,32719,7515,6721,6053,5811,5972,5896,5885,6193,5888,6559,5208,4028,9,219,790,POINT (300345 6322995),0
2022-11-29 14:52:04.587,94,6322335.0,304095.0,32719,2577,2383,2290,2301,2561,2783,2833,2951,2978,3599,2961,2436,8,198,790,POINT (304095 6322335),0
2022-11-29 14:52:04.587,95,6324435.0,299175.0,32719,2629,1789,1719,1701,1895,2232,2439,2574,2605,2782,2605,1743,8,214,765,POINT (299175 6324435),1
2022-11-29 14:52:04.587,96,6323535.0,299955.0,32719,7669,6653,6229,6007,6266,6171,6187,6280,6143,6637,5392,4240,9,217,765,POINT (299955 6323535),0
2022-11-29 14:52:04.587,97,6327285.0,303555.0,32719,595,584,760,1021,1316,1626,1743,1908,2030,2050,2512,1585,5,227,937,POINT (303555 6327285),1
2022-11-29 14:52:04.587,98,6326415.0,302145.0,32719,1029,698,789,851,1069,1574,1782,1871,2033,2312,2355,1598,5,226,808,POINT (302145 6326415),1
2022-11-29 14:52:04.587,99,6325695.0,304305.0,32719,627,577,789,1024,1399,1911,2241,2292,2475,2417,2313,1524,5,228,1035,POINT (304305 6325695),0
2022-12-04 14:52:02.051,0,6327645.0,299625.0,32719,447,482,721,792,1122,1962,2250,2414,2542,2577,2564,1650,4,84,1191,POINT (299625 6327645),0
2022-12-04 14:52:02.051,1,6323535.0,299985.0,32719,413,611,863,1205,1519,1866,2124,2309,2412,2446,2956,1964,5,84,1227,POINT (299985 6323535),0
2022-12-04 14:52:02.051,2,6324855.0,298305.0,32719,325,379,511,504,803,1639,1962,1997,2129,2441,1920,1241,4,84,1060,POINT (298305 6324855),0
2022-12-04 14:52:02.051,3,6326835.0,300195.0,32719,514,602,868,1176,1524,2117,2332,2490,2453,2495,2933,2099,5,144,1026,POINT (300195 6326835),0
2022-12-04 14:52:02.051,4,6322815.0,299055.0,32719,464,653,876,1298,1573,1849,2082,2304,2448,2620,3262,2035,5,84,1079,POINT (299055 6322815),0
2022-12-04 14:52:02.051,5,6323715.0,303975.0,32719,443,585,807,1151,1399,1762,1979,2158,2250,2409,3049,2143,5,138,996,POINT (303975 6323715),1
2022-12-04 14:52:02.051,6,6327225.0,302835.0,32719,463,667,904,1293,1635,2094,2364,2551,2690,2587,3369,2303,5,149,1206,POINT (302835 6327225),0
2022-12-04 14:52:02.051,7,6324705.0,299505.0,32719,404,507,649,781,1054,1453,1638,1764,1838,1981,2496,1774,5,83,1061,POINT (299505 6324705),1
2022-12-04 14:52:02.051,8,6323625.0,298545.0,32719,484,589,853,1260,1566,1929,2190,2424,2536,2779,3100,1969,5,84,1082,POINT (298545 6323625),1
2022-12-04 14:52:02.051,9,6325485.0,304605.0,32719,437,810,1120,1571,1891,2600,2959,3342,3381,3141,3236,2055,5,147,1292,POINT (304605 6325485),0
2022-12-04 14:52:02.051,10,6327345.0,300345.0,32719,496,546,725,905,1183,1782,2042,2110,2175,2141,2521,1771,5,143,1105,POINT (300345 6327345),0
2022-12-04 14:52:02.051,11,6322665.0,301815.0,32719,393,518,688,1090,1344,1604,1788,1977,2077,2125,2769,1987,5,137,931,POINT (301815 6322665),0
2022-12-04 14:52:02.051,12,6327525.0,303465.0,32719,379,553,751,1077,1366,1698,1858,2024,2174,2110,2919,2105,5,147,1260,POINT (303465 6327525),0
2022-12-04 14:52:02.051,13,6325035.0,298935.0,32719,568,684,911,1181,1555,2048,2286,2343,2483,2529,3200,2324,5,81,1002,POINT (298935 6325035),0
2022-12-04 14:52:02.051,14,6322215.0,299625.0,32719,418,607,858,1291,1606,1900,2058,2214,2270,2271,2946,2166,5,82,1124,POINT (299625 6322215),0
2022-12-04 14:52:02.051,15,6323535.0,304725.0,32719,363,590,813,1223,1504,1820,2026,2157,2265,2236,2871,2030,5,137,1012,POINT (304725 6323535),0
2022-12-04 14:52:02.051,16,6326265.0,299445.0,32719,416,505,729,1038,1368,1843,2025,2152,2295,2415,3104,2154,5,82,954,POINT (299445 6326265),0
2022-12-04 14:52:02.051,17,6327195.0,304305.0,32719,442,599,836,1204,1509,1849,2092,2320,2419,2396,2772,1888,5,146,1235,POINT (304305 6327195),1
2022-12-04 14:52:02.051,18,6324885.0,302745.0,32719,370,585,812,1195,1430,1694,1893,2111,2186,2019,2783,1988,5,144,1109,POINT (302745 6324885),1
2022-12-04 14:52:02.051,19,6322395.0,301635.0,32719,463,592,744,926,1133,1620,1807,1942,1981,1989,2274,1756,5,138,893,POINT (301635 6322395),0
2022-12-04 14:52:02.051,20,6323475.0,299325.0,32719,445,658,919,1294,1616,1994,2220,2426,2627,2412,3309,2286,5,85,1113,POINT (299325 6323475),1
2022-12-04 14:52:02.051,21,6324675.0,300585.0,32719,479,577,802,1123,1460,1892,2164,2352,2569,2564,3392,2221,5,150,1134,POINT (300585 6324675),1
2022-12-04 14:52:02.051,22,6326715.0,300465.0,32719,686,1060,1405,1870,2131,2379,2574,2575,2532,2231,3923,2748,5,143,1171,POINT (300465 6326715),1
2022-12-04 14:52:02.051,23,6327285.0,300855.0,32719,504,666,1000,1634,2039,2167,2333,2378,2381,2350,3418,2591,5,143,1290,POINT (300855 6327285),1
2022-12-04 14:52:02.051,24,6325935.0,299205.0,32719,489,543,809,1207,1596,2142,2360,2490,2602,2727,3109,2313,5,82,1016,POINT (299205 6325935),0
2022-12-04 14:52:02.051,25,6322215.0,298575.0,32719,619,818,1127,1593,2020,2448,2680,2977,3112,3065,3451,2408,5,85,1296,POINT (298575 6322215),0
2022-12-04 14:52:02.051,26,6326565.0,304905.0,32719,372,433,542,666,927,1346,1597,1700,1801,2036,2200,1580,5,144,925,POINT (304905 6326565),0
2022-12-04 14:52:02.051,27,6326655.0,298785.0,32719,404,548,711,1048,1263,1468,1725,1985,2165,2107,3497,2123,5,84,967,POINT (298785 6326655),0
2022-12-04 14:52:02.051,28,6326325.0,300045.0,32719,371,518,736,1112,1461,1897,2128,2237,2308,2095,2990,2359,5,144,1095,POINT (300045 6326325),0
2022-12-04 14:52:02.051,29,6326415.0,304815.0,32719,330,430,621,668,1080,1847,2058,2221,2282,2488,2268,1469,4,146,1120,POINT (304815 6326415),0
2022-12-04 14:52:02.051,30,6326985.0,303165.0,32719,408,555,717,794,1114,1697,1840,1982,2101,2254,2494,1716,5,147,1109,POINT (303165 6326985),0
2022-12-04 14:52:02.051,31,6324645.0,302895.0,32719,358,492,687,901,1184,1777,1961,2196,2305,2207,2451,1639,5,142,1097,POINT (302895 6324645),1
2022-12-04 14:52:02.051,32,6322215.0,300975.0,32719,473,794,1038,1377,1656,2112,2341,2511,2511,2498,2659,1939,5,145,1154,POINT (300975 6322215),0
2022-12-04 14:52:02.051,33,6322935.0,301665.0,32719,478,648,906,1272,1619,1968,2178,2306,2416,2355,2955,2310,5,139,1152,POINT (301665 6322935),0
2022-12-04 14:52:02.051,34,6326145.0,304275.0,32719,256,238,415,327,704,1836,2141,2277,2353,2420,1531,902,4,147,1179,POINT (304275 6326145),0
2022-12-04 14:52:02.051,35,6325365.0,298125.0,32719,549,787,1159,1772,2094,2291,2503,2634,2672,2740,4033,3020,5,82,1176,POINT (298125 6325365),0
2022-12-04 14:52:02.051,36,6324675.0,303135.0,32719,365,482,657,958,1175,1450,1642,1831,1910,2120,2616,1789,5,141,957,POINT (303135 6324675),1
2022-12-04 14:52:02.051,37,6324015.0,303345.0,32719,500,664,894,1323,1617,1934,2159,2267,2414,2679,3380,2399,5,141,1031,POINT (303345 6324015),0
2022-12-04 14:52:02.051,38,6327435.0,299355.0,32719,632,578,788,969,1235,1818,2119,2307,2419,2771,2808,1766,5,84,1027,POINT (299355 6327435),0
2022-12-04 14:52:02.051,39,6327435.0,304065.0,32719,431,598,816,1383,1685,1939,2267,2644,2908,2686,3763,2277,5,148,1211,POINT (304065 6327435),0
2022-12-04 14:52:02.051,40,6326715.0,300615.0,32719,456,472,656,742,1081,1563,1739,1851,1872,1906,2486,1803,5,144,1011,POINT (300615 6326715),1
2022-12-04 14:52:02.051,41,6322215.0,301935.0,32719,363,459,597,707,1010,1548,1727,1916,2027,2001,2311,1698,5,139,992,POINT (301935 6322215),0
2022-12-04 14:52:02.051,42,6323775.0,300735.0,32719,482,679,934,1409,1741,2171,2413,2644,2715,2738,2706,1879,5,148,1187,POINT (300735 6323775),0
2022-12-04 14:52:02.051,43,6326985.0,300345.0,32719,546,621,874,1299,1626,1924,2019,2061,2119,2366,3465,2583,5,142,1019,POINT (300345 6326985),0
2022-12-04 14:52:02.051,44,6322335.0,303165.0,32719,519,701,869,1038,1377,1941,2176,2276,2335,2395,2531,1848,5,128,925,POINT (303165 6322335),0
2022-12-04 14:52:02.051,45,6324825.0,303165.0,32719,414,556,760,1117,1393,1641,1841,2055,2123,2286,2787,1923,5,143,998,POINT (303165 6324825),1
2022-12-04 14:52:02.051,46,6323205.0,299625.0,32719,475,639,900,1247,1601,2051,2266,2421,2567,2527,2787,1861,5,84,1145,POINT (299625 6323205),1
2022-12-04 14:52:02.051,47,6326085.0,303945.0,32719,550,755,1006,1422,1954,2295,2386,2592,2765,3115,3129,2093,5,148,1319,POINT (303945 6326085),0
